"STATION","NAME","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN","TSUN"
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2015-12","742","0","3","2",,,"0","2","0","11","0","30",,,"0.18","77","608","358","0.30",,"53.4","66.5","40.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-01","0","0","9","6",,,"0","1","0","5","0","32",,,"1.85","81","902","294","5.79",,"55.5","65.0","46.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-02","1","1","2","2",,,"0","0","0","20","0","35",,,"0.37","87","1092","190","0.47",,"58.5","73.7","43.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-03","7","6","4","4",,,"0","0","0","13","0","40",,,"0.77","82","1294","202","2.51",,"58.7","68.4","49.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-04","9","2","2","2",,,"0","0","0","17","0","44",,,"0.34","86","1424","130","0.54",,"60.7","71.6","49.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-05","9","0","1","0",,,"0","0","0","3","0","44",,,"0.01","74","1597","173","0.01",,"59.4","66.9","51.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-06","28","19","1","0",,,"0","0","0","16","0","47",,,"0.01","88","1673","76","0.01",,"63.1","71.0","55.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-07","91","63","0","0",,,"0","0","0","30","2","53",,,"0.00","94","20","20","0.00",,"66.4","74.9","57.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-08","134","43","0","0",,,"0","0","0","31","0","54",,,"0.00","82","29","9","0.00",,"66.1","73.6","58.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-09","208","74","1","0",,,"0","0","0","26","3","48",,,"0.01","101","67","39","0.01",,"66.2","76.9","55.4",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-10","230","22","4","3",,,"0","0","0","24","2","45",,,"0.29","91","160","92","0.73",,"62.8","74.6","51.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-11","239","9","2","2",,,"0","0","0","18","0","36",,,"0.48","89","351","191","0.89",,"58.9","73.1","44.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2016-12","239","0","7","4",,,"0","2","0","1","0","30",,,"1.41","74","730","379","3.19",,"52.8","62.9","42.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-01","0","0","15","13",,,"0","0","0","3","0","34",,,"2.67","75","1130","399","8.96",,"52.1","61.7","42.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-02","0","0","15","12",,,"0","0","0","0","0","38",,,"4.16","68","1411","281","8.97",,"54.9","61.8","48.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-03","0","0","2","2",,,"0","0","0","14","0","37",,,"0.76","77","1623","212","0.96",,"58.2","68.6","47.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-04","20","20","4","2",,,"0","0","0","18","0","42",,,"0.18","85","1766","143","0.41",,"60.9","72.0","49.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-05","24","4","1","1",,,"0","0","0","11","0","45",,,"0.12","82","1917","150","0.12",,"60.3","69.2","51.3",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-06","40","16","0","0",,,"0","0","0","20","0","48",,,"0.00","86","1962","45","0.00",,"64.0","72.5","55.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-07","102","62","1","0",,,"0","0","0","29","0","53",,,"0.04","85","12","12","0.04",,"66.6","74.1","59.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-08","204","102","1","0",,,"0","0","0","31","0","55",,,"0.01","87","12","0","0.01",,"68.3","75.8","60.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-09","294","90","4","1",,,"0","0","0","30","1","47",,,"0.13","97","33","21","0.22",,"67.3","77.5","57.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-10","350","56","0","0",,,"0","0","0","27","4","45",,,"0.00","97","99","67","0.00",,"64.7","78.5","50.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-11","357","6","1","0",,,"0","0","0","18","1","37",,,"0.07","90","266","167","0.07",,"59.6","71.6","47.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2017-12","357","0","0","0",,,"0","3","0","11","0","28",,,"0.00","78","645","378","0.00",,"52.8","68.4","37.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-01","0","0","4","3","0","0","0","0","0","10","0","35","0","0.0","2.34","79","927","282","2.72","0.0","55.9","68.1","43.7",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-02","0","0","1","0","0","0","0","2","0","5","0","31","0","0.0","0.01","75","1289","363","0.01","0.0","52.1","65.0","39.1",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-03","0","0","12","10","0",,"0","0","0","4","0","36","0",,"1.85","74","1610","321","5.51",,"54.7","63.8","45.5",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-04","9","9","0","0","0","0","0","0","0","17","0","42","0","0.0","0.00","87","1786","176","0.00","0.0","59.4","69.7","49.2",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-05","9","0","0","0","0","0","0","0","0","10","0","45","0","0.0","0.00","75","1955","169","0.00","0.0","59.5","68.2","50.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-06","17","8","0","0","0","0","0","0","0","17","0","48","0","0.0","0.00","84","2025","69","0.00","0.0","62.9","71.0","54.9",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-07","158","141","0","0","0","0","0","0","0","30","0","53","0","0.0","0.00","88","0","0","0.00","0.0","69.6","77.5","61.8",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-08","301","143","0","0","0","0","0","0","0","31","0","54","0","0.0","0.00","85","1","0","0.00","0.0","69.6","78.6","60.6",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-09","332","31","0","0",,,"0","0","0","28","0","50",,,"0.00","81","16","15","0.00",,"65.5","74.1","57.0",
"USW00023190","SANTA BARBARA MUNICIPAL AIRPORT, CA US","2018-10","341","9","2","1","0","0","0","0","0","27","0","45","0","0.0","0.41","87","75","59","0.42","0.0","63.4","74.4","52.4",
