replicate_date,month,Year,Plot,Replicate_Zone,month_year,depth_in,area_m2,do_mg,do_sat,conductivity,salinity,creation_year,age
19-2-2017-09-01,September,2017,CS,T,2017.9,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-3-2017-09-01,September,2017,CS,U,2017.9,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-1-2017-10-01,October,2017,CS,C,2017.1,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-1-2018-10-01,October,2018,CS,C,2018.1,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-2-2017-10-01,October,2017,CS,T,2017.1,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-2-2018-10-01,October,2018,CS,T,2018.1,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-3-2017-10-01,October,2017,CS,U,2017.1,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-3-2018-10-01,October,2018,CS,U,2018.1,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-1-2017-11-01,November,2017,CS,C,2017.11,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-1-2018-11-01,November,2018,CS,C,2018.11,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-1-2019-11-01,November,2019,CS,C,2019.11,15,359.38,4.44,44.25,491.8,0.3,2013,6
19-2-2017-11-01,November,2017,CS,T,2017.11,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-2-2018-11-01,November,2018,CS,T,2018.11,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-2-2019-11-01,November,2019,CS,T,2019.11,15,359.38,4.44,44.25,491.8,0.3,2013,6
19-3-2017-11-01,November,2017,CS,U,2017.11,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-3-2018-11-01,November,2018,CS,U,2018.11,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-3-2019-11-01,November,2019,CS,U,2019.11,15,359.38,4.44,44.25,491.8,0.3,2013,6
19-1-2016-12-01,December,2016,CS,C,2016.12,15,359.38,4.44,44.25,491.8,0.3,2013,3
19-1-2017-12-01,December,2017,CS,C,2017.12,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-1-2018-12-01,December,2018,CS,C,2018.12,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-1-2019-12-01,December,2019,CS,C,2019.12,15,359.38,4.44,44.25,491.8,0.3,2013,6
19-2-2016-12-01,December,2016,CS,T,2016.12,15,359.38,4.44,44.25,491.8,0.3,2013,3
19-2-2017-12-01,December,2017,CS,T,2017.12,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-2-2018-12-01,December,2018,CS,T,2018.12,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-2-2019-12-01,December,2019,CS,T,2019.12,15,359.38,4.44,44.25,491.8,0.3,2013,6
19-3-2016-12-01,December,2016,CS,U,2016.12,15,359.38,4.44,44.25,491.8,0.3,2013,3
19-3-2017-12-01,December,2017,CS,U,2017.12,15,359.38,4.44,44.25,491.8,0.3,2013,4
19-3-2018-12-01,December,2018,CS,U,2018.12,15,359.38,4.44,44.25,491.8,0.3,2013,5
19-3-2019-12-01,December,2019,CS,U,2019.12,15,359.38,4.44,44.25,491.8,0.3,2013,6
